run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-1-20260516-22:39:03-3562,config,,,**.loRaGW[*].**.packetDropRate:scalar,true,,
General-0-20260516-22:34:32-3550,runattr,,,configname,General,,
General-0-20260516-22:34:32-3550,runattr,,,datetime,20260516-22:34:32,,
General-0-20260516-22:34:32-3550,runattr,,,datetimef,20260516-223432,,
General-0-20260516-22:34:32-3550,runattr,,,experiment,General,,
General-0-20260516-22:34:32-3550,runattr,,,inifile,n100-gw1.ini,,
General-0-20260516-22:34:32-3550,runattr,,,iterationvars,"$0=""avg""",,
General-0-20260516-22:34:32-3550,runattr,,,iterationvarsd,avg,,
General-0-20260516-22:34:32-3550,runattr,,,iterationvarsf,avg-,,
General-0-20260516-22:34:32-3550,runattr,,,measurement,"$0=""avg""",,
General-0-20260516-22:34:32-3550,runattr,,,network,flora.simulations.LoRaNetworkTest,,
General-0-20260516-22:34:32-3550,runattr,,,processid,3550,,
General-0-20260516-22:34:32-3550,runattr,,,repetition,0,,
General-0-20260516-22:34:32-3550,runattr,,,replication,#0,,
General-0-20260516-22:34:32-3550,runattr,,,resultdir,results,,
General-0-20260516-22:34:32-3550,runattr,,,runnumber,0,,
General-0-20260516-22:34:32-3550,runattr,,,seedset,0,,
General-0-20260516-22:34:32-3550,config,,,image-path,../../../inet4.4/images,,
General-0-20260516-22:34:32-3550,config,,,network,flora.simulations.LoRaNetworkTest,,
General-0-20260516-22:34:32-3550,config,,,output-vector-file,../results/n100-gw1-s0.ini.vec,,
General-0-20260516-22:34:32-3550,config,,,**.maxTransmissionDuration,4s,,
General-0-20260516-22:34:32-3550,config,,,**.energyDetection,-110dBm,,
General-0-20260516-22:34:32-3550,config,,,**.vector-recording,true,,
General-0-20260516-22:34:32-3550,config,,,rng-class,cMersenneTwister,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[*].numUdpApps,1,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[0].packetForwarder.localPort,2000,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[0].packetForwarder.destPort,1000,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[0].packetForwarder.destAddresses,"""networkServer""",,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[0].packetForwarder.indexNumber,0,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.numApps,1,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.**.evaluateADRinServer,true,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].typename,NetworkServerApp,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].destAddresses,"""loRaGW[0]""",,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].destPort,2000,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].localPort,1000,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].adrMethod,"""avg""",,
General-0-20260516-22:34:32-3550,config,,,**.numberOfPacketsToSend,0,,
General-0-20260516-22:34:32-3550,config,,,sim-time-limit,3d,,
General-0-20260516-22:34:32-3550,config,,,warmup-period,2h,,
General-0-20260516-22:34:32-3550,config,,,simtime-resolution,-11,,
General-0-20260516-22:34:32-3550,config,,,repeat,20,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[{0..1}].app[0].timeToFirstPacket,"uniform(0h, 1h)",,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[{0..1}].app[0].timeToNextPacket,1h,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[{2..3}].app[0].timeToFirstPacket,exponential(24h),,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[{2..3}].app[0].timeToNextPacket,exponential(24h),,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[{4..5}].app[0].timeToFirstPacket,exponential(4h),,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[{4..5}].app[0].timeToNextPacket,exponential(4h),,
General-0-20260516-22:34:32-3550,config,,,**.alohaChannelModel,false,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].**.initFromDisplayString,false,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].**.evaluateADRinNode,true,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].**initialLoRaBW,125 kHz,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].**initialLoRaCR,4,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].numApps,1,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].app[0].typename,SimpleLoRaApp,,
General-0-20260516-22:34:32-3550,config,,,**.LoRaGWNic.radio.iAmGateway,true,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[*].**.initFromDisplayString,false,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].LoRaNic.radio.energyConsumer.typename,LoRaEnergyConsumer,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].**.energySourceModule,"""^.IdealEpEnergyStorage""",,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].LoRaNic.radio.energyConsumer.configFile,"xmldoc(""../energyConsumptionParameters.xml"")",,
General-0-20260516-22:34:32-3550,config,,,**.sigma,3.57,,
General-0-20260516-22:34:32-3550,config,,,**.constraintAreaMinX,0m,,
General-0-20260516-22:34:32-3550,config,,,**.constraintAreaMinY,0m,,
General-0-20260516-22:34:32-3550,config,,,**.constraintAreaMinZ,0m,,
General-0-20260516-22:34:32-3550,config,,,**.constraintAreaMaxZ,0m,,
General-0-20260516-22:34:32-3550,config,,,LoRaNetworkTest.**.radio.separateTransmissionParts,false,,
General-0-20260516-22:34:32-3550,config,,,LoRaNetworkTest.**.radio.separateReceptionParts,false,,
General-0-20260516-22:34:32-3550,config,,,**.ipv4Delayer.config,"xmldoc(""../cloudDelays.xml"")",,
General-0-20260516-22:34:32-3550,config,,,**.radio.radioMediumModule,"""LoRaMedium""",,
General-0-20260516-22:34:32-3550,config,,,**.LoRaMedium.pathLossType,"""LoRaLogNormalShadowing""",,
General-0-20260516-22:34:32-3550,config,,,**.minInterferenceTime,0s,,
General-0-20260516-22:34:32-3550,config,,,**.displayAddresses,false,,
General-0-20260516-22:34:32-3550,config,,,**.numberOfNodes,6,,
General-0-20260516-22:34:32-3550,config,,,**.numberOfGateways,1,,
General-0-20260516-22:34:32-3550,config,,,**.constraintAreaMaxX,2376.0m,,
General-0-20260516-22:34:32-3550,config,,,**.constraintAreaMaxY,1090.0m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[0].**.initialX,544.00m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[0].**.initialY,544.00m,,
General-0-20260516-22:34:32-3550,config,,,output-scalar-file,../results/n100-gw1-s0.ini.sca,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[0..1].app[0].sendInterval,1h,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[0].**.initialX,510.63m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[0].**.initialY,500.08m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[1].**.initialX,470.29m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[1].**.initialY,520.24m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[2].**.initialX,500.60m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[2].**.initialY,590.25m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[3].**.initialX,535.86m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[3].**.initialY,590.63m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[2..3].app[0].sendInterval,exponential(8760h),,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[4..5].app[0].sendInterval,exponential(4h),,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[4].**.initialX,650.85m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[4].**.initialY,510.11m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[5].**.initialX,680.27m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[5].**.initialY,520.84m,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[0].**initialLoRaSF,8,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[0].**initialLoRaTP,8dBm,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[1].**initialLoRaSF,9,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[1].**initialLoRaTP,8dBm,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[2].**initialLoRaSF,7,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[2].**initialLoRaTP,8dBm,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[3].**initialLoRaSF,7,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[3].**initialLoRaTP,2dBm,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[4].**initialLoRaSF,8,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[4].**initialLoRaTP,8dBm,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[5].**initialLoRaSF,7,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[5].**initialLoRaTP,2dBm,,
General-0-20260516-22:34:32-3550,config,,,**.vector-recording,false,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[*].packetForwarder.highQueueLength.vector-recording,true,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[*].packetForwarder.lowQueueLength.vector-recording,true,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].delaySignal.vector-recording,true,,
General-0-20260516-22:34:32-3550,config,,,**.loRaNodes[*].app[0].packetsSent:scalar,true,,
General-0-20260516-22:34:32-3550,config,,,**.networkServer.app[0].totalReceivedPackets:scalar,true,,
General-0-20260516-22:34:32-3550,config,,,**.loRaGW[*].**.packetDropRate:scalar,true,,
General-10-20260516-23:14:20-3622,runattr,,,configname,General,,
General-10-20260516-23:14:20-3622,runattr,,,datetime,20260516-23:14:20,,
General-10-20260516-23:14:20-3622,runattr,,,datetimef,20260516-231420,,
General-10-20260516-23:14:20-3622,runattr,,,experiment,General,,
General-10-20260516-23:14:20-3622,runattr,,,inifile,n100-gw1.ini,,
General-10-20260516-23:14:20-3622,runattr,,,iterationvars,"$0=""avg""",,
General-10-20260516-23:14:20-3622,runattr,,,iterationvarsd,avg,,
General-10-20260516-23:14:20-3622,runattr,,,iterationvarsf,avg-,,
General-10-20260516-23:14:20-3622,runattr,,,measurement,"$0=""avg""",,
General-10-20260516-23:14:20-3622,runattr,,,network,flora.simulations.LoRaNetworkTest,,
General-10-20260516-23:14:20-3622,runattr,,,processid,3622,,
General-10-20260516-23:14:20-3622,runattr,,,repetition,10,,
General-10-20260516-23:14:20-3622,runattr,,,replication,#10,,
General-10-20260516-23:14:20-3622,runattr,,,resultdir,results,,
General-10-20260516-23:14:20-3622,runattr,,,runnumber,10,,
General-10-20260516-23:14:20-3622,runattr,,,seedset,10,,
General-10-20260516-23:14:20-3622,config,,,image-path,../../../inet4.4/images,,
General-10-20260516-23:14:20-3622,config,,,network,flora.simulations.LoRaNetworkTest,,
General-10-20260516-23:14:20-3622,config,,,output-vector-file,../results/n100-gw1-s10.ini.vec,,
General-10-20260516-23:14:20-3622,config,,,**.maxTransmissionDuration,4s,,
General-10-20260516-23:14:20-3622,config,,,**.energyDetection,-110dBm,,
General-10-20260516-23:14:20-3622,config,,,**.vector-recording,true,,
General-10-20260516-23:14:20-3622,config,,,rng-class,cMersenneTwister,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[*].numUdpApps,1,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[0].packetForwarder.localPort,2000,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[0].packetForwarder.destPort,1000,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[0].packetForwarder.destAddresses,"""networkServer""",,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[0].packetForwarder.indexNumber,0,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.numApps,1,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.**.evaluateADRinServer,true,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].typename,NetworkServerApp,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].destAddresses,"""loRaGW[0]""",,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].destPort,2000,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].localPort,1000,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].adrMethod,"""avg""",,
General-10-20260516-23:14:20-3622,config,,,**.numberOfPacketsToSend,0,,
General-10-20260516-23:14:20-3622,config,,,sim-time-limit,3d,,
General-10-20260516-23:14:20-3622,config,,,warmup-period,2h,,
General-10-20260516-23:14:20-3622,config,,,simtime-resolution,-11,,
General-10-20260516-23:14:20-3622,config,,,repeat,20,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[{0..1}].app[0].timeToFirstPacket,"uniform(0h, 1h)",,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[{0..1}].app[0].timeToNextPacket,1h,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[{2..3}].app[0].timeToFirstPacket,exponential(24h),,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[{2..3}].app[0].timeToNextPacket,exponential(24h),,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[{4..5}].app[0].timeToFirstPacket,exponential(4h),,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[{4..5}].app[0].timeToNextPacket,exponential(4h),,
General-10-20260516-23:14:20-3622,config,,,**.alohaChannelModel,false,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].**.initFromDisplayString,false,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].**.evaluateADRinNode,true,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].**initialLoRaBW,125 kHz,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].**initialLoRaCR,4,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].numApps,1,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].app[0].typename,SimpleLoRaApp,,
General-10-20260516-23:14:20-3622,config,,,**.LoRaGWNic.radio.iAmGateway,true,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[*].**.initFromDisplayString,false,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].LoRaNic.radio.energyConsumer.typename,LoRaEnergyConsumer,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].**.energySourceModule,"""^.IdealEpEnergyStorage""",,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].LoRaNic.radio.energyConsumer.configFile,"xmldoc(""../energyConsumptionParameters.xml"")",,
General-10-20260516-23:14:20-3622,config,,,**.sigma,3.57,,
General-10-20260516-23:14:20-3622,config,,,**.constraintAreaMinX,0m,,
General-10-20260516-23:14:20-3622,config,,,**.constraintAreaMinY,0m,,
General-10-20260516-23:14:20-3622,config,,,**.constraintAreaMinZ,0m,,
General-10-20260516-23:14:20-3622,config,,,**.constraintAreaMaxZ,0m,,
General-10-20260516-23:14:20-3622,config,,,LoRaNetworkTest.**.radio.separateTransmissionParts,false,,
General-10-20260516-23:14:20-3622,config,,,LoRaNetworkTest.**.radio.separateReceptionParts,false,,
General-10-20260516-23:14:20-3622,config,,,**.ipv4Delayer.config,"xmldoc(""../cloudDelays.xml"")",,
General-10-20260516-23:14:20-3622,config,,,**.radio.radioMediumModule,"""LoRaMedium""",,
General-10-20260516-23:14:20-3622,config,,,**.LoRaMedium.pathLossType,"""LoRaLogNormalShadowing""",,
General-10-20260516-23:14:20-3622,config,,,**.minInterferenceTime,0s,,
General-10-20260516-23:14:20-3622,config,,,**.displayAddresses,false,,
General-10-20260516-23:14:20-3622,config,,,**.numberOfNodes,6,,
General-10-20260516-23:14:20-3622,config,,,**.numberOfGateways,1,,
General-10-20260516-23:14:20-3622,config,,,**.constraintAreaMaxX,2376.0m,,
General-10-20260516-23:14:20-3622,config,,,**.constraintAreaMaxY,1090.0m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[0].**.initialX,544.00m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[0].**.initialY,544.00m,,
General-10-20260516-23:14:20-3622,config,,,output-scalar-file,../results/n100-gw1-s10.ini.sca,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[0..1].app[0].sendInterval,1h,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[0].**.initialX,510.63m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[0].**.initialY,500.08m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[1].**.initialX,470.29m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[1].**.initialY,520.24m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[2].**.initialX,500.60m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[2].**.initialY,590.25m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[3].**.initialX,535.86m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[3].**.initialY,590.63m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[2..3].app[0].sendInterval,exponential(8760h),,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[4..5].app[0].sendInterval,exponential(4h),,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[4].**.initialX,650.85m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[4].**.initialY,510.11m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[5].**.initialX,680.27m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[5].**.initialY,520.84m,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[0].**initialLoRaSF,8,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[0].**initialLoRaTP,8dBm,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[1].**initialLoRaSF,9,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[1].**initialLoRaTP,8dBm,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[2].**initialLoRaSF,7,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[2].**initialLoRaTP,8dBm,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[3].**initialLoRaSF,7,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[3].**initialLoRaTP,2dBm,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[4].**initialLoRaSF,8,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[4].**initialLoRaTP,8dBm,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[5].**initialLoRaSF,7,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[5].**initialLoRaTP,2dBm,,
General-10-20260516-23:14:20-3622,config,,,**.vector-recording,false,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[*].packetForwarder.highQueueLength.vector-recording,true,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[*].packetForwarder.lowQueueLength.vector-recording,true,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].delaySignal.vector-recording,true,,
General-10-20260516-23:14:20-3622,config,,,**.loRaNodes[*].app[0].packetsSent:scalar,true,,
General-10-20260516-23:14:20-3622,config,,,**.networkServer.app[0].totalReceivedPackets:scalar,true,,
General-10-20260516-23:14:20-3622,config,,,**.loRaGW[*].**.packetDropRate:scalar,true,,
General-4-20260516-22:50:49-3580,runattr,,,configname,General,,
General-4-20260516-22:50:49-3580,runattr,,,datetime,20260516-22:50:49,,
General-4-20260516-22:50:49-3580,runattr,,,datetimef,20260516-225049,,
General-4-20260516-22:50:49-3580,runattr,,,experiment,General,,
General-4-20260516-22:50:49-3580,runattr,,,inifile,n100-gw1.ini,,
General-4-20260516-22:50:49-3580,runattr,,,iterationvars,"$0=""avg""",,
General-4-20260516-22:50:49-3580,runattr,,,iterationvarsd,avg,,
General-4-20260516-22:50:49-3580,runattr,,,iterationvarsf,avg-,,
General-4-20260516-22:50:49-3580,runattr,,,measurement,"$0=""avg""",,
General-4-20260516-22:50:49-3580,runattr,,,network,flora.simulations.LoRaNetworkTest,,
General-4-20260516-22:50:49-3580,runattr,,,processid,3580,,
General-4-20260516-22:50:49-3580,runattr,,,repetition,4,,
General-4-20260516-22:50:49-3580,runattr,,,replication,#4,,
General-4-20260516-22:50:49-3580,runattr,,,resultdir,results,,
General-4-20260516-22:50:49-3580,runattr,,,runnumber,4,,
General-4-20260516-22:50:49-3580,runattr,,,seedset,4,,
General-4-20260516-22:50:49-3580,config,,,image-path,../../../inet4.4/images,,
