run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[0].**.initialY,475.93m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[1].**.initialX,289.82m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[1].**.initialY,362.58m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[2].**.initialX,624.29m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[2].**.initialY,663.75m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[3].**.initialX,602.66m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[3].**.initialY,478.45m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[4].**.initialX,470.31m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[4].**.initialY,270.77m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[5].**.initialX,595.43m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[5].**.initialY,534.16m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[6].**.initialX,622.07m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[6].**.initialY,867.74m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[7].**.initialX,607.24m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[7].**.initialY,686.21m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[8].**.initialX,345.10m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[8].**.initialY,512.81m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[9].**.initialX,482.55m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[9].**.initialY,775.88m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[10].**.initialX,726.69m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[10].**.initialY,763.41m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[11].**.initialX,412.27m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[11].**.initialY,690.86m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[12].**.initialX,598.04m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[12].**.initialY,303.50m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[13].**.initialX,381.55m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[13].**.initialY,529.43m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[14].**.initialX,813.05m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[14].**.initialY,624.83m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[15].**.initialX,680.24m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[15].**.initialY,793.76m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[16].**.initialX,632.33m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[16].**.initialY,514.61m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[17].**.initialX,672.67m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[17].**.initialY,209.20m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[18].**.initialX,708.69m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[18].**.initialY,660.01m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[19].**.initialX,263.17m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[19].**.initialY,654.88m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[20].**.initialX,416.55m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[20].**.initialY,547.86m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[21].**.initialX,600.99m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[21].**.initialY,507.49m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[22].**.initialX,447.01m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[22].**.initialY,385.67m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[23].**.initialX,341.83m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[23].**.initialY,518.37m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[24].**.initialX,651.41m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[24].**.initialY,791.59m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[25].**.initialX,600.52m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[25].**.initialY,189.07m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[26].**.initialX,823.31m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[26].**.initialY,326.86m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[27].**.initialX,792.91m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[27].**.initialY,410.96m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[28].**.initialX,580.15m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[28].**.initialY,646.39m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[29].**.initialX,508.62m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[29].**.initialY,613.09m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[30].**.initialX,513.57m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[30].**.initialY,769.51m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[31].**.initialX,337.46m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[31].**.initialY,804.29m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[32].**.initialX,357.46m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[32].**.initialY,492.72m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[33].**.initialX,588.14m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[33].**.initialY,414.28m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[34].**.initialX,643.32m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[34].**.initialY,535.80m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[35].**.initialX,645.58m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[35].**.initialY,848.24m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[36].**.initialX,554.84m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[36].**.initialY,519.14m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[37].**.initialX,503.64m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[37].**.initialY,239.79m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[38].**.initialX,830.48m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[38].**.initialY,687.81m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[39].**.initialX,707.13m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[39].**.initialY,689.41m,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[0].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[0].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[1].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[1].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[2].**initialLoRaSF,9,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[2].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[3].**initialLoRaSF,8,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[3].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[4].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[4].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[5].**initialLoRaSF,7,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[5].**initialLoRaTP,11dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[6].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[6].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[7].**initialLoRaSF,9,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[7].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[8].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[8].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[9].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[9].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[10].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[10].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[11].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[11].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[12].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[12].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[13].**initialLoRaSF,9,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[13].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[14].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[14].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[15].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[15].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[16].**initialLoRaSF,8,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[16].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[17].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[17].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[18].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[18].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[19].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[19].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[20].**initialLoRaSF,9,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[20].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[21].**initialLoRaSF,7,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[21].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[22].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[22].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[23].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[23].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[24].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[24].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[25].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[25].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[26].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[26].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[27].**initialLoRaSF,11,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[27].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[28].**initialLoRaSF,8,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[28].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[29].**initialLoRaSF,7,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[29].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[30].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[30].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[31].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[31].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[32].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[32].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[33].**initialLoRaSF,9,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[33].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[34].**initialLoRaSF,8,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[34].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[35].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[35].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[36].**initialLoRaSF,7,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[36].**initialLoRaTP,5dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[37].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[37].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[38].**initialLoRaSF,12,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[38].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[39].**initialLoRaSF,10,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[39].**initialLoRaTP,14dBm,,
General-0-20260518-22:50:21-16558,config,,,**.vector-recording,true,,
General-0-20260518-22:50:21-16558,config,,,**.loRaGW[*].packetForwarder.highQueueLength.vector-recording,true,,
General-0-20260518-22:50:21-16558,config,,,**.loRaGW[*].packetForwarder.lowQueueLength.vector-recording,true,,
General-0-20260518-22:50:21-16558,config,,,**.networkServer.app[0].delaySignal.vector-recording,true,,
General-0-20260518-22:50:21-16558,config,,,**.loRaNodes[*].app[0].packetsSent:scalar,true,,
General-0-20260518-22:50:21-16558,config,,,**.networkServer.app[0].totalReceivedPackets:scalar,true,,
General-0-20260518-22:50:21-16558,config,,,**.loRaGW[*].**.packetDropRate:scalar,true,,
